id,name,description,parent,UNSD_Code,name_abbr
ABW,Aruba,,,533,Aruba
AFG,Afghanistan,,,4,Afghanistan
AGO,Angola,,,24,Angola
AIA,Anguilla,,,660,Anguilla
ALB,Albania,,,8,Albania
AND,Andorra,,,20,Andorra
ARE,United Arab Emirates,,,784,United Arab Emirates
ARG,Argentina,,,32,Argentina
ARM,Armenia,,,51,Armenia
ASM,American Samoa,,,16,American Samoa
ATG,Antigua and Barbuda,,,28,Antigua and Barbuda
AU,African Union,,,1560,African Union
AU_AFRICA,Africa (African Union),,AU,,Africa (African Union)
AU_CENTRAL_AFRICA,Central Africa (African Union),,AU,2080,Central Africa (African Union)
AU_EASTERN_AFRICA,Eastern Africa (African Union),,AU,2081,Eastern Africa (African Union)
AU_NORTHERN_AFRICA,Northern Africa (African Union),,AU,2082,Northern Africa (African Union)
AU_SOUTHERN_AFRICA,Southern Africa (African Union),,AU,2083,Southern Africa (African Union)
AU_WESTERN_AFRICA,Western Africa (African Union),,AU,2084,Western Africa (African Union)
AUREC,Regional Economic Communities,,,,Regional Economic Communities
AUREC_CEN_SAD,Community of Sahel-Saharan States (CEN-SAD),,AUREC,98112,CEN-SAD
AUREC_COMESA,Common Market for Eastern and Southern Africa (COMESA),,AUREC,98113,COMESA
AUREC_EAC,East African Community (EAC),,AUREC,1563,EAC
AUREC_ECCAS,Economic Community of Central African States (ECCAS),,AUREC,1538,ECCAS
AUREC_ECOWAS,Economic Community of West African States (ECOWAS),,AUREC,1540,ECOWAS
AUREC_IGAD,Intergovernmental Authority on Development (IGAD),,AUREC,98109,IGAD
AUREC_SADC,Southern African Development Community (SADC),,AUREC,1564,SADS
AUREC_UMA,Arab Maghreb Union (UMA),,AUREC,98111,UMA
AUS,Australia,,,36,Australia
AUT,Austria,,,40,Austria
AZE,Azerbaijan,,,31,Azerbaijan
BDI,Burundi,,,108,Burundi
BEL,Belgium,,,56,Belgium
BEN,Benin,,,204,Benin
BES,"Bonaire, Sint Eustatius and Saba",,,535,"Bonaire, Sint Eustatius and Saba"
BFA,Burkina Faso,,,854,Burkina Faso
BGD,Bangladesh,,,50,Bangladesh
BGR,Bulgaria,,,100,Bulgaria
BHR,Bahrain,,,48,Bahrain
