Regional_Grouping,Region,Region_Code,Country,ISO3Code
AUREC,Arab Maghreb Union (UMA),AUREC_UMA,Algeria,DZA
AUREC,Arab Maghreb Union (UMA),AUREC_UMA,Libya,LBY
AUREC,Arab Maghreb Union (UMA),AUREC_UMA,Mauritania,MRT
AUREC,Arab Maghreb Union (UMA),AUREC_UMA,Morocco,MAR
AUREC,Arab Maghreb Union (UMA),AUREC_UMA,Tunisia,TUN
AUREC,Common Market for Eastern and Southern Africa (COMESA),AUREC_COMESA,Burundi,BDI
AUREC,Common Market for Eastern and Southern Africa (COMESA),AUREC_COMESA,Comoros,COM
AUREC,Common Market for Eastern and Southern Africa (COMESA),AUREC_COMESA,Democratic Republic of the Congo,COD
AUREC,Common Market for Eastern and Southern Africa (COMESA),AUREC_COMESA,Djibouti,DJI
AUREC,Common Market for Eastern and Southern Africa (COMESA),AUREC_COMESA,Egypt,EGY
AUREC,Common Market for Eastern and Southern Africa (COMESA),AUREC_COMESA,Eritrea,ERI
AUREC,Common Market for Eastern and Southern Africa (COMESA),AUREC_COMESA,Ethiopia,ETH
AUREC,Common Market for Eastern and Southern Africa (COMESA),AUREC_COMESA,Eswatini,SWZ
AUREC,Common Market for Eastern and Southern Africa (COMESA),AUREC_COMESA,Kenya,KEN
AUREC,Common Market for Eastern and Southern Africa (COMESA),AUREC_COMESA,Libya,LBY
AUREC,Common Market for Eastern and Southern Africa (COMESA),AUREC_COMESA,Madagascar,MDG
AUREC,Common Market for Eastern and Southern Africa (COMESA),AUREC_COMESA,Malawi,MWI
AUREC,Common Market for Eastern and Southern Africa (COMESA),AUREC_COMESA,Mauritius,MUS
AUREC,Common Market for Eastern and Southern Africa (COMESA),AUREC_COMESA,Rwanda,RWA
AUREC,Common Market for Eastern and Southern Africa (COMESA),AUREC_COMESA,Seychelles,SYC
AUREC,Common Market for Eastern and Southern Africa (COMESA),AUREC_COMESA,Somalia,SOM
AUREC,Common Market for Eastern and Southern Africa (COMESA),AUREC_COMESA,Sudan,SDN
AUREC,Common Market for Eastern and Southern Africa (COMESA),AUREC_COMESA,Tunisia,TUN
AUREC,Common Market for Eastern and Southern Africa (COMESA),AUREC_COMESA,Uganda,UGA
AUREC,Common Market for Eastern and Southern Africa (COMESA),AUREC_COMESA,Zambia,ZMB
AUREC,Common Market for Eastern and Southern Africa (COMESA),AUREC_COMESA,Zimbabwe,ZWE
AUREC,Community of Sahel-Saharan States (CEN-SAD),AUREC_CEN_SAD,Benin,BEN
AUREC,Community of Sahel-Saharan States (CEN-SAD),AUREC_CEN_SAD,Burkina Faso,BFA
AUREC,Community of Sahel-Saharan States (CEN-SAD),AUREC_CEN_SAD,Cabo Verde,CPV
AUREC,Community of Sahel-Saharan States (CEN-SAD),AUREC_CEN_SAD,Central African Republic,CAF
AUREC,Community of Sahel-Saharan States (CEN-SAD),AUREC_CEN_SAD,Chad,TCD
AUREC,Community of Sahel-Saharan States (CEN-SAD),AUREC_CEN_SAD,Comoros,COM
AUREC,Community of Sahel-Saharan States (CEN-SAD),AUREC_CEN_SAD,Côte d’Ivoire,CIV
AUREC,Community of Sahel-Saharan States (CEN-SAD),AUREC_CEN_SAD,Djibouti,DJI
AUREC,Community of Sahel-Saharan States (CEN-SAD),AUREC_CEN_SAD,Egypt,EGY
AUREC,Community of Sahel-Saharan States (CEN-SAD),AUREC_CEN_SAD,Eritrea,ERI
AUREC,Community of Sahel-Saharan States (CEN-SAD),AUREC_CEN_SAD,Gambia,GMB
AUREC,Community of Sahel-Saharan States (CEN-SAD),AUREC_CEN_SAD,Ghana,GHA
AUREC,Community of Sahel-Saharan States (CEN-SAD),AUREC_CEN_SAD,Guinea,GIN
AUREC,Community of Sahel-Saharan States (CEN-SAD),AUREC_CEN_SAD,Guinea Bissau,GNB
AUREC,Community of Sahel-Saharan States (CEN-SAD),AUREC_CEN_SAD,Kenya,KEN
AUREC,Community of Sahel-Saharan States (CEN-SAD),AUREC_CEN_SAD,Liberia,LBR
AUREC,Community of Sahel-Saharan States (CEN-SAD),AUREC_CEN_SAD,Libya,LBY
AUREC,Community of Sahel-Saharan States (CEN-SAD),AUREC_CEN_SAD,Mali,MLI
AUREC,Community of Sahel-Saharan States (CEN-SAD),AUREC_CEN_SAD,Mauritania,MRT
AUREC,Community of Sahel-Saharan States (CEN-SAD),AUREC_CEN_SAD,Morocco,MAR
AUREC,Community of Sahel-Saharan States (CEN-SAD),AUREC_CEN_SAD,Niger,NER
AUREC,Community of Sahel-Saharan States (CEN-SAD),AUREC_CEN_SAD,Nigeria,NGA
AUREC,Community of Sahel-Saharan States (CEN-SAD),AUREC_CEN_SAD,São Tomé and Príncipe,STP
AUREC,Community of Sahel-Saharan States (CEN-SAD),AUREC_CEN_SAD,Senegal,SEN
AUREC,Community of Sahel-Saharan States (CEN-SAD),AUREC_CEN_SAD,Sierra Leone,SLE
AUREC,Community of Sahel-Saharan States (CEN-SAD),AUREC_CEN_SAD,Somalia,SOM
AUREC,Community of Sahel-Saharan States (CEN-SAD),AUREC_CEN_SAD,Sudan,SDN
AUREC,Community of Sahel-Saharan States (CEN-SAD),AUREC_CEN_SAD,Togo,TGO
