Regional_Grouping,Region,Region_Code,M49Region_Code,Country,ISO3Code,M49_Code
SDGRC,ECA_AMU,SDGRC_ECA_AMU,98111,Algeria,DZA,12
SDGRC,ECA_AMU,SDGRC_ECA_AMU,98111,Libya,LBY,434
SDGRC,ECA_AMU,SDGRC_ECA_AMU,98111,Mauritania,MRT,478
SDGRC,ECA_AMU,SDGRC_ECA_AMU,98111,Morocco,MAR,504
SDGRC,ECA_AMU,SDGRC_ECA_AMU,98111,Tunisia,TUN,788
SDGRC,ECA_African Union Commission,SDGRC_AUC,98106,Algeria,DZA,12
SDGRC,ECA_African Union Commission,SDGRC_AUC,98106,Angola,AGO,24
SDGRC,ECA_African Union Commission,SDGRC_AUC,98106,Benin,BEN,204
SDGRC,ECA_African Union Commission,SDGRC_AUC,98106,Botswana,BWA,72
SDGRC,ECA_African Union Commission,SDGRC_AUC,98106,Burkina Faso,BFA,854
SDGRC,ECA_African Union Commission,SDGRC_AUC,98106,Burundi,BDI,108
SDGRC,ECA_African Union Commission,SDGRC_AUC,98106,Cabo Verde,CPV,132
SDGRC,ECA_African Union Commission,SDGRC_AUC,98106,Cameroon,CMR,120
SDGRC,ECA_African Union Commission,SDGRC_AUC,98106,Central African Republic,CAF,140
SDGRC,ECA_African Union Commission,SDGRC_AUC,98106,Chad,TCD,148
SDGRC,ECA_African Union Commission,SDGRC_AUC,98106,Comoros,COM,174
SDGRC,ECA_African Union Commission,SDGRC_AUC,98106,Congo,COG,178
SDGRC,ECA_African Union Commission,SDGRC_AUC,98106,Côte d'Ivoire,CIV,384
SDGRC,ECA_African Union Commission,SDGRC_AUC,98106,Democratic Republic of the Congo,COD,180
SDGRC,ECA_African Union Commission,SDGRC_AUC,98106,Djibouti,DJI,262
SDGRC,ECA_African Union Commission,SDGRC_AUC,98106,Egypt,EGY,818
SDGRC,ECA_African Union Commission,SDGRC_AUC,98106,Equatorial Guinea,GNQ,226
SDGRC,ECA_African Union Commission,SDGRC_AUC,98106,Eritrea,ERI,232
SDGRC,ECA_African Union Commission,SDGRC_AUC,98106,Eswatini,SWZ,748
SDGRC,ECA_African Union Commission,SDGRC_AUC,98106,Ethiopia,ETH,231
SDGRC,ECA_African Union Commission,SDGRC_AUC,98106,Gabon,GAB,266
SDGRC,ECA_African Union Commission,SDGRC_AUC,98106,Gambia,GMB,270
SDGRC,ECA_African Union Commission,SDGRC_AUC,98106,Ghana,GHA,288
